id,name,team,now_cost,element_type,PTS,TREB,AST,STL,BLK,TO,PPG,Gameweek 20 - Day 2,Gameweek 20 - Day 3,Gameweek 20 - Day 4,Gameweek 20 - Day 5,Gameweek 20 - Day 6,Gameweek 20 - Day 7,Gameweek 21 - Day 1,Gameweek 21 - Day 2,Gameweek 21 - Day 3,Gameweek 21 - Day 4,Gameweek 21 - Day 5,Gameweek 21 - Day 6,Gameweek 21 - Day 7
1,Trae Young,1,160,1,23.2,3.84,17.25,3.9000000000000004,0.6000000000000001,-4.7,44.089999999999996,44.51,0.0,44.78,0.0,44.78,0.0,37.52,0.0,38.08,0.0,36.52,0.0,36.69
5,Onyeka Okongwu,1,95,2,12.1,9.48,3.0,2.4000000000000004,2.4000000000000004,-1.0,28.379999999999995,28.45,0.0,28.81,0.0,28.81,0.0,24.23,0.0,24.76,0.0,23.66,0.0,23.6
7,Jalen Johnson,1,134,2,18.9,12.0,7.5,4.800000000000001,3.0,-2.9,43.300000000000004,43.42,0.0,43.84,0.0,43.84,0.0,36.71,0.0,37.7,0.0,36.16,0.0,36.0
8,Garrison Mathews,1,50,1,7.7,2.28,1.9500000000000002,1.7999999999999998,0.8999999999999999,-0.7,13.930000000000001,13.87,0.0,14.1,0.0,14.1,0.0,11.79,0.0,12.1,0.0,11.68,0.0,11.59
11,Mouhamed Gueye,1,49,2,5.0,3.5999999999999996,0.6000000000000001,3.0,1.2000000000000002,-0.2,13.2,12.97,0.0,13.22,0.0,13.22,0.0,11.03,0.0,11.51,0.0,11.32,0.0,10.99
18,Keaton Wallace,1,45,1,5.9,1.7999999999999998,3.4499999999999997,3.0,0.8999999999999999,-1.2,13.850000000000001,13.67,0.0,13.86,0.0,13.86,0.0,11.55,0.0,12.03,0.0,11.76,0.0,11.56
21,Dyson Daniels,1,84,1,13.8,6.48,5.699999999999999,9.0,2.4000000000000004,-1.9,35.480000000000004,34.88,0.0,35.44,0.0,35.44,0.0,29.46,0.0,30.83,0.0,30.46,0.0,29.54
27,Jayson Tatum,2,166,2,26.8,10.56,8.55,3.9000000000000004,1.5,-2.8,48.51,0.0,50.33,48.61,0.0,49.02,0.0,44.87,0.0,38.57,0.0,40.21,40.18,0.0
28,Jaylen Brown,2,138,1,23.1,7.319999999999999,7.199999999999999,3.5999999999999996,0.8999999999999999,-2.6,39.52,0.0,41.02,39.48,0.0,40.01,0.0,36.7,0.0,31.15,0.0,32.69,32.71,0.0
29,Derrick White,2,124,1,16.2,5.04,6.300000000000001,2.7,3.5999999999999996,-1.6,32.239999999999995,0.0,33.76,32.46,0.0,32.21,0.0,30.5,0.0,25.53,0.0,26.68,27.07,0.0
31,Payton Pritchard,2,79,1,13.7,4.32,5.1,2.7,0.6000000000000001,-1.0,25.419999999999998,0.0,26.47,25.47,0.0,25.72,0.0,23.57,0.0,20.16,0.0,20.98,21.08,0.0
34,Luke Kornet,2,54,2,5.1,5.88,2.25,1.5,2.7,-0.4,17.03,0.0,17.94,17.2,0.0,16.78,0.0,15.93,0.0,13.93,0.0,14.19,14.33,0.0
4,De'Andre Hunter,3,94,1,19.0,4.68,2.25,2.4000000000000004,0.30000000000000004,-1.6,27.029999999999998,28.32,27.21,0.0,26.36,0.0,26.34,0.0,23.18,0.0,0.0,22.84,0.0,21.49
53,Darius Garland,3,123,1,21.8,3.0,10.2,3.3000000000000003,0.6000000000000001,-2.5,36.4,38.48,36.84,0.0,35.52,0.0,35.21,0.0,31.48,0.0,0.0,30.76,0.0,28.4
59,Dean Wade,3,55,2,6.0,6.119999999999999,2.4000000000000004,2.7,1.5,-0.3,18.419999999999998,19.02,18.65,0.0,18.16,0.0,17.6,0.0,15.96,0.0,0.0,15.69,0.0,14.71
63,Ty Jerome,3,56,1,11.3,2.88,5.1,3.5999999999999996,0.0,-1.2,21.680000000000003,22.73,21.8,0.0,21.12,0.0,20.92,0.0,18.67,0.0,0.0,18.43,0.0,17.13
66,Sam Merrill,3,54,1,7.1,2.28,2.4000000000000004,1.7999999999999998,0.6000000000000001,-0.5,13.679999999999998,14.25,13.78,0.0,13.4,0.0,13.12,0.0,11.83,0.0,0.0,11.65,0.0,10.85
101,Javonte Green,3,59,1,5.9,4.32,1.35,3.3000000000000003,1.7999999999999998,-0.6,16.07,16.53,16.11,0.0,15.88,0.0,15.16,0.0,13.97,0.0,0.0,13.83,0.0,12.82
77,Dejounte Murray,4,149,1,17.5,7.8,11.100000000000001,6.0,1.2000000000000002,-3.4,40.20000000000001,39.2,0.0,38.12,0.0,36.62,41.63,0.0,33.78,0.0,31.34,0.0,34.39,0.0
78,Zion Williamson,4,144,2,23.3,9.48,7.3500000000000005,3.5999999999999996,3.3000000000000003,-3.1,43.93,42.36,0.0,42.74,0.0,41.06,45.48,0.0,36.44,0.0,34.42,0.0,37.29,0.0
79,CJ McCollum,4,130,1,22.0,4.32,5.699999999999999,2.4000000000000004,1.5,-1.7,34.21999999999999,33.17,0.0,33.09,0.0,31.79,35.49,0.0,28.39,0.0,26.98,0.0,28.99,0.0
81,Herbert Jones,4,95,2,10.3,4.68,4.949999999999999,5.699999999999999,1.5,-1.8,25.33,24.4,0.0,24.4,0.0,23.44,26.59,0.0,21.6,0.0,19.96,0.0,21.64,0.0
