id,name,team,now_cost,element_type,PTS,TREB,AST,STL,BLK,TO,PPG,Gameweek 1 - Day 5,Gameweek 1 - Day 6,Gameweek 2 - Day 1,Gameweek 2 - Day 2,Gameweek 2 - Day 3,Gameweek 2 - Day 4,Gameweek 2 - Day 5,Gameweek 2 - Day 6,Gameweek 2 - Day 7,Gameweek 3 - Day 1,Gameweek 3 - Day 2,Gameweek 3 - Day 3,Gameweek 3 - Day 4,Gameweek 3 - Day 5,Gameweek 3 - Day 6,Gameweek 3 - Day 7
1,Trae Young,1,170,1,25.1,3.5999999999999996,17.1,3.9000000000000004,0.6000000000000001,-4.6,45.7,42.37,0.0,43.33,0.0,40.07,0.0,39.64,0.0,39.17,0.0,33.36,0.0,0.0,38.0,37.87,0.0
3,Jalen Johnson,1,135,2,17.4,11.28,6.300000000000001,4.199999999999999,2.7,-2.3,39.58000000000001,37.86,0.0,36.91,0.0,34.88,0.0,34.43,0.0,33.94,0.0,29.81,0.0,0.0,33.72,32.18,0.0
4,Mouhamed Gueye,1,45,2,5.2,4.56,1.0499999999999998,2.4000000000000004,2.7,-0.4,15.51,14.97,0.0,14.29,0.0,13.88,0.0,13.33,0.0,13.19,0.0,11.82,0.0,0.0,13.61,12.39,0.0
6,Keaton Wallace,1,45,1,5.5,1.92,4.050000000000001,2.7,0.8999999999999999,-1.1,13.970000000000002,12.94,0.0,13.07,0.0,12.32,0.0,11.94,0.0,11.9,0.0,10.33,0.0,0.0,11.92,11.47,0.0
7,Dyson Daniels,1,135,1,13.1,6.84,6.449999999999999,8.100000000000001,2.0999999999999996,-1.9,34.69,32.38,0.0,32.13,0.0,30.51,0.0,29.63,0.0,29.61,0.0,26.07,0.0,0.0,29.87,28.34,0.0
20,Jaylen Brown,2,135,1,27.4,8.64,7.050000000000001,3.5999999999999996,1.2000000000000002,-2.6,45.290000000000006,0.0,43.75,42.29,0.0,40.62,0.0,40.48,39.65,0.0,40.83,0.0,40.47,0.0,32.71,0.0,32.71
21,Derrick White,2,125,1,17.8,6.0,8.399999999999999,3.0,3.3000000000000003,-1.6,36.9,0.0,35.61,34.54,0.0,32.87,0.0,33.18,32.57,0.0,33.81,0.0,32.93,0.0,26.53,0.0,26.53
22,Payton Pritchard,2,110,1,15.5,5.04,8.55,2.4000000000000004,0.6000000000000001,-1.1,30.990000000000002,0.0,29.76,28.99,0.0,27.75,0.0,27.91,26.84,0.0,27.95,0.0,27.63,0.0,22.28,0.0,22.28
23,Sam Hauser,2,70,2,11.3,5.159999999999999,1.9500000000000002,2.0999999999999996,0.8999999999999999,-0.5,20.909999999999997,0.0,20.33,19.46,0.0,18.75,0.0,18.68,18.48,0.0,18.72,0.0,18.66,0.0,15.31,0.0,15.31
24,Jordan Walsh,2,45,2,7.5,3.0,1.0499999999999998,1.5,0.8999999999999999,-0.6,13.350000000000001,0.0,13.01,12.45,0.0,11.94,0.0,11.88,11.86,0.0,12.1,0.0,11.94,0.0,9.73,0.0,9.73
25,Neemias Queta,2,55,2,9.4,9.12,2.0999999999999996,2.0999999999999996,3.9000000000000004,-1.1,25.519999999999996,0.0,24.74,23.77,0.0,22.68,0.0,22.89,23.05,0.0,23.31,0.0,22.95,0.0,18.63,0.0,18.63
32,Josh Minott,2,45,2,7.9,3.5999999999999996,1.7999999999999998,2.7,2.4000000000000004,-0.6,17.799999999999997,0.0,17.44,16.66,0.0,15.8,0.0,15.83,16.02,0.0,16.45,0.0,15.93,0.0,12.96,0.0,12.96
35,Chris Boucher,2,65,2,10.3,6.48,1.0499999999999998,1.5,1.7999999999999998,-0.7,20.430000000000003,0.0,19.83,18.98,0.0,18.28,0.0,18.29,18.27,0.0,18.35,0.0,18.29,0.0,14.98,0.0,14.98
41,Terance Mann,3,65,1,8.3,3.84,2.55,1.7999999999999998,0.6000000000000001,-0.7,16.390000000000004,0.0,16.52,13.82,0.0,15.65,0.0,0.0,0.0,15.23,13.02,0.0,12.87,0.0,13.38,0.0,12.42
45,Cam Thomas,3,115,1,23.1,3.9599999999999995,4.800000000000001,2.0999999999999996,0.6000000000000001,-2.1,32.46,0.0,32.81,27.28,0.0,31.07,0.0,0.0,0.0,30.18,25.66,0.0,25.63,0.0,26.46,0.0,24.81
46,Day'Ron Sharpe,3,80,2,7.5,7.919999999999999,2.4000000000000004,1.7999999999999998,2.4000000000000004,-1.2,20.820000000000004,0.0,20.83,17.87,0.0,19.59,0.0,0.0,0.0,19.41,16.5,0.0,16.31,0.0,16.94,0.0,15.81
50,Ziaire Williams,3,75,2,10.5,5.52,2.4000000000000004,3.0,1.2000000000000002,-1.3,21.32,0.0,21.42,18.09,0.0,20.32,0.0,0.0,0.0,19.68,16.97,0.0,16.65,0.0,17.48,0.0,16.1
52,Egor Dëmin,3,65,1,10.1,3.84,8.25,3.0,0.8999999999999999,-2.4,23.689999999999998,0.0,24.04,19.63,0.0,22.71,0.0,0.0,0.0,22.02,18.65,0.0,18.38,0.0,19.11,0.0,17.8
57,Michael Porter Jr.,3,125,2,20.3,9.719999999999999,3.0,1.7999999999999998,1.7999999999999998,-2.0,34.61999999999999,0.0,34.89,29.42,0.0,32.76,0.0,0.0,0.0,32.26,27.43,0.0,27.4,0.0,28.18,0.0,26.46
63,Moussa Diabate,4,65,2,8.0,10.44,1.6500000000000001,3.0,2.4000000000000004,-1.2,24.289999999999996,24.05,26.05,0.0,21.04,0.0,20.58,0.0,21.51,24.39,0.0,20.36,0.0,0.0,18.94,0.0,0.0
66,LaMelo Ball,4,150,1,25.3,7.319999999999999,11.7,3.9000000000000004,0.8999999999999999,-3.7,45.41999999999999,45.16,48.29,0.0,39.17,0.0,37.42,0.0,39.81,46.0,0.0,38.36,0.0,0.0,35.25,0.0,0.0
67,Miles Bridges,4,135,2,18.9,8.16,4.949999999999999,2.4000000000000004,1.5,-1.9,34.01,33.84,36.11,0.0,29.35,0.0,28.47,0.0,29.92,34.05,0.0,28.55,0.0,0.0,26.42,0.0,0.0
68,Brandon Miller,4,120,2,19.1,5.52,4.199999999999999,3.0,1.7999999999999998,-2.2,31.419999999999998,31.09,33.35,0.0,26.99,0.0,26.19,0.0,27.64,31.84,0.0,26.45,0.0,0.0,24.29,0.0,0.0
72,Ryan Kalkbrenner,4,55,2,7.7,4.32,0.8999999999999999,0.6000000000000001,3.3000000000000003,-0.6,16.22,16.24,17.18,0.0,13.99,0.0,13.67,0.0,14.21,16.6,0.0,13.58,0.0,0.0,12.6,0.0,0.0
73,Kon Knueppel,4,65,1,11.9,4.44,3.75,3.3000000000000003,0.8999999999999999,-1.1,23.189999999999998,22.9,24.63,0.0,19.9,0.0,19.42,0.0,20.5,23.42,0.0,19.54,0.0,0.0,17.91,0.0,0.0
